fast_ema,slow_ema,net_profit,net_profit_pct,total_trades,win_rate,profit_factor,max_drawdown_pct,max_drawdown_dollars,sharpe_ratio,avg_holding_bars,min_holding_bars,max_holding_bars,winning_trades,losing_trades,gross_profit,gross_loss,max_drawdown_duration_bars
8,32,-3142.3,-31.42,41,21.95,0.43,38.47,3847.39,-7.03,23.6,1,98,9,32,2411.54,5553.85,2047
10,27,-3308.1,-33.08,41,26.83,0.42,39.96,3996.15,-7.26,24.0,2,93,11,30,2380.24,5688.34,2047
9,30,-3327.24,-33.27,39,23.08,0.42,40.13,4013.31,-7.49,25.1,2,98,9,30,2375.96,5703.2,2047
8,33,-3358.0,-33.58,41,21.95,0.41,40.41,4040.91,-7.48,23.6,1,98,9,32,2324.38,5682.38,2047
8,31,-3363.94,-33.64,43,20.93,0.41,40.46,4046.24,-7.32,22.6,1,93,9,34,2352.44,5716.38,2047
9,29,-3376.58,-33.77,41,21.95,0.41,40.58,4057.58,-7.57,23.9,1,98,9,32,2305.81,5682.39,2047
7,34,-3389.46,-33.89,46,21.74,0.42,40.66,4065.61,-6.93,20.7,1,77,10,36,2468.56,5858.02,2047
5,32,-3424.62,-34.25,57,21.05,0.44,40.97,4097.17,-6.47,16.9,1,72,12,45,2706.44,6131.06,2048
5,33,-3437.85,-34.38,58,20.69,0.45,41.09,4109.05,-6.35,16.5,1,72,12,46,2810.13,6247.98,2048
6,35,-3454.44,-34.54,48,22.92,0.42,41.24,4123.94,-6.94,19.8,1,76,11,37,2462.36,5916.79,2047
5,31,-3465.39,-34.65,58,20.69,0.44,41.34,4133.77,-6.52,16.6,1,72,12,46,2705.85,6171.24,2048
9,31,-3468.97,-34.69,41,24.39,0.39,41.4,4140.48,-7.8,23.7,1,98,10,31,2220.51,5689.49,2047
7,32,-3479.58,-34.8,48,20.83,0.42,41.55,4154.87,-6.85,20.1,1,80,10,38,2512.39,5991.98,2047
5,35,-3510.11,-35.1,57,21.05,0.43,41.74,4173.92,-6.57,16.7,1,75,12,45,2695.76,6205.87,2048
10,28,-3530.42,-35.3,40,25.0,0.39,41.96,4195.6,-7.37,24.7,1,97,10,30,2279.6,5810.01,2047
8,34,-3539.48,-35.39,42,21.43,0.39,42.09,4208.56,-7.71,22.9,1,98,9,33,2241.05,5780.53,2047
5,34,-3548.59,-35.49,59,20.34,0.44,42.08,4208.46,-6.37,16.2,1,73,12,47,2830.51,6379.1,2048
7,35,-3565.52,-35.66,47,21.28,0.41,42.24,4223.66,-7.13,20.3,1,98,10,37,2442.17,6007.69,2047
8,30,-3569.16,-35.69,46,21.74,0.42,42.33,4233.11,-7.25,21.1,1,94,10,36,2545.49,6114.65,2047
6,34,-3581.13,-35.81,51,21.57,0.41,42.38,4237.67,-6.96,18.7,1,75,11,40,2478.24,6059.37,2047
7,33,-3594.93,-35.95,48,20.83,0.4,42.5,4250.06,-7.24,20.0,1,77,10,38,2399.98,5994.91,2047
7,31,-3599.19,-35.99,47,21.28,0.4,42.6,4260.04,-7.35,20.6,1,94,10,37,2426.79,6025.98,2047
9,28,-3600.51,-36.01,44,20.45,0.39,42.61,4261.23,-7.78,22.2,2,94,9,35,2268.84,5869.35,2047
10,26,-3603.37,-36.03,44,20.45,0.39,42.64,4263.79,-7.72,22.3,1,94,9,35,2298.48,5901.85,2047
6,32,-3631.58,-36.32,54,22.22,0.41,42.83,4282.96,-6.95,17.9,1,72,12,42,2549.97,6181.55,2047
6,33,-3661.04,-36.61,53,20.75,0.4,43.09,4309.41,-6.99,18.1,1,73,11,42,2466.64,6127.68,2047
12,21,-3690.34,-36.9,44,20.45,0.38,43.42,4341.78,-7.87,22.4,1,94,9,35,2307.51,5997.86,2047
11,22,-3716.08,-37.16,44,20.45,0.37,43.65,4364.86,-8.1,22.5,1,94,9,35,2228.81,5944.88,2047
9,32,-3723.36,-37.23,41,24.39,0.37,43.69,4368.7,-7.77,23.6,1,98,10,31,2199.56,5922.91,2047
6,31,-3725.59,-37.26,55,20.0,0.4,43.67,4367.36,-7.09,17.6,1,72,11,44,2515.43,6241.02,2047
7,29,-3727.53,-37.28,49,22.45,0.4,43.76,4375.8,-7.31,19.9,1,95,11,38,2479.78,6207.31,2047
11,24,-3743.08,-37.43,46,21.74,0.39,43.89,4389.07,-7.7,21.4,1,94,10,36,2345.85,6088.93,2047
8,35,-3747.19,-37.47,44,20.45,0.37,43.95,4394.76,-7.88,21.8,1,99,9,35,2236.33,5983.52,2047
11,26,-3762.38,-37.62,40,25.0,0.37,44.04,4403.72,-7.75,24.7,1,97,10,30,2255.99,6018.37,2047
6,29,-3778.84,-37.79,53,20.75,0.39,44.15,4415.16,-7.43,18.3,1,72,11,42,2448.32,6227.16,2047
12,22,-3782.24,-37.82,45,22.22,0.38,44.24,4424.19,-7.86,22.0,1,94,10,35,2330.71,6112.96,2047
9,33,-3796.91,-37.97,40,25.0,0.36,43.96,4395.61,-7.86,24.1,1,99,10,30,2145.88,5942.79,2047
10,25,-3799.91,-38.0,46,19.57,0.38,44.4,4440.04,-7.87,21.3,1,94,9,37,2342.09,6142.0,2047
9,27,-3812.29,-38.12,45,20.0,0.38,44.51,4451.14,-7.98,21.8,1,94,9,36,2336.01,6148.3,2047
6,30,-3848.23,-38.48,52,21.15,0.39,44.77,4477.45,-7.58,18.6,1,72,11,41,2441.35,6289.58,2047
7,30,-3865.18,-38.65,48,22.92,0.38,44.99,4498.57,-7.71,20.3,1,94,11,37,2390.25,6255.43,2047
11,25,-3877.8,-38.78,44,22.73,0.37,45.07,4507.26,-7.71,22.4,1,93,10,34,2237.67,6115.47,2047
11,23,-3878.61,-38.79,45,20.0,0.37,45.11,4510.61,-8.1,21.9,1,94,9,36,2314.25,6192.86,2047
12,23,-3879.91,-38.8,44,22.73,0.37,45.12,4511.77,-7.61,22.5,1,94,10,34,2239.24,6119.15,2047
9,24,-3889.93,-38.9,49,20.41,0.37,45.21,4521.42,-7.88,20.1,1,95,10,39,2329.63,6219.57,2072
13,20,-3889.82,-38.9,45,22.22,0.37,45.21,4520.66,-8.09,21.9,1,94,10,35,2272.25,6162.07,2047
8,29,-3897.3,-38.97,48,20.83,0.38,45.27,4527.37,-7.95,20.4,1,94,10,38,2378.54,6275.84,2047
10,24,-3896.68,-38.97,47,21.28,0.39,45.27,4526.82,-7.7,20.9,1,94,10,37,2452.57,6349.25,2047
14,20,-3907.23,-39.07,42,23.81,0.36,45.36,4536.27,-7.72,23.5,1,94,10,32,2224.01,6131.23,2047
12,20,-3916.14,-39.16,47,21.28,0.36,45.45,4544.92,-8.1,21.1,1,95,10,37,2230.67,6146.81,2047
9,26,-3933.19,-39.33,47,21.28,0.39,45.6,4559.55,-7.91,20.9,1,94,10,37,2470.74,6403.93,2072
10,30,-3962.24,-39.62,42,23.81,0.34,45.45,4544.99,-8.16,23.2,1,98,10,32,2046.34,6008.59,2047
10,22,-3965.08,-39.65,48,20.83,0.36,45.89,4588.8,-8.29,20.6,1,95,10,38,2274.58,6239.66,2072
10,31,-3977.16,-39.77,40,22.5,0.34,45.58,4558.46,-8.39,24.3,1,99,9,31,2018.98,5996.14,2047
11,20,-3980.97,-39.81,49,20.41,0.36,46.03,4603.04,-8.24,20.2,1,95,10,39,2268.5,6249.47,2072
10,23,-4001.88,-40.02,49,20.41,0.36,46.22,4621.79,-8.31,20.1,1,95,10,39,2261.4,6263.27,2072
10,29,-4013.37,-40.13,42,23.81,0.35,46.29,4628.9,-8.36,23.4,1,98,10,32,2119.12,6132.49,2047
10,21,-4014.34,-40.14,51,19.61,0.39,46.33,4632.97,-7.53,19.5,1,95,10,41,2533.03,6547.37,2072
5,30,-4023.85,-40.24,61,21.31,0.4,46.35,4635.11,-7.07,15.7,1,71,13,48,2735.81,6759.66,2048
11,21,-4036.2,-40.36,49,20.41,0.35,46.53,4652.57,-8.35,20.3,1,95,10,39,2219.84,6256.04,2072
8,28,-4048.24,-40.48,48,20.83,0.37,46.63,4662.73,-8.15,20.5,1,94,10,38,2423.07,6471.31,2047
9,21,-4060.04,-40.6,53,20.75,0.41,46.74,4673.95,-7.25,19.0,1,95,11,42,2786.81,6846.86,2072
11,27,-4066.26,-40.66,41,24.39,0.34,46.76,4676.36,-8.35,24.0,1,97,10,31,2072.33,6138.6,2047
15,34,-4093.9,-40.94,36,19.44,0.33,46.99,4699.25,-9.05,26.5,1,106,7,29,2000.35,6094.24,2047
8,23,-4098.27,-40.98,53,20.75,0.41,47.08,4708.22,-7.19,18.8,1,95,11,42,2812.72,6910.99,2072
15,31,-4100.23,-41.0,33,21.21,0.31,46.78,4677.84,-9.64,29.4,1,104,7,26,1857.19,5957.42,2047
10,20,-4101.79,-41.02,52,19.23,0.4,47.11,4711.38,-7.4,19.4,1,95,10,42,2685.3,6787.09,2072
13,21,-4108.8,-41.09,43,23.26,0.36,47.17,4717.04,-7.9,23.0,1,94,10,33,2267.33,6376.13,2047
9,22,-4117.54,-41.18,51,19.61,0.39,47.26,4725.5,-7.58,19.6,1,95,10,41,2609.28,6726.83,2072
8,26,-4142.69,-41.43,51,21.57,0.36,47.48,4748.05,-8.18,19.3,1,95,11,40,2333.56,6476.26,2072
15,35,-4143.67,-41.44,34,20.59,0.32,47.44,4743.93,-9.43,28.1,1,107,7,27,1975.68,6119.36,2047
11,28,-4166.75,-41.67,41,21.95,0.33,47.67,4766.51,-8.57,24.0,1,97,9,32,2056.87,6223.62,2047
8,27,-4178.14,-41.78,49,20.41,0.35,47.8,4779.84,-8.63,20.0,1,95,10,39,2225.48,6403.62,2047
11,31,-4184.25,-41.84,39,20.51,0.32,47.46,4745.57,-8.56,24.8,1,100,8,31,1991.33,6175.58,2047
13,22,-4185.1,-41.85,44,25.0,0.35,47.83,4782.97,-8.1,22.5,1,93,11,33,2217.04,6402.14,2047
11,30,-4187.75,-41.88,41,19.51,0.32,47.49,4748.73,-8.5,23.6,1,99,8,33,1987.29,6175.04,2047
6,28,-4195.96,-41.96,58,20.69,0.38,47.9,4789.62,-7.54,16.8,1,71,12,46,2569.22,6765.18,2047
9,25,-4197.17,-41.97,49,20.41,0.34,47.97,4796.9,-8.66,20.1,1,95,10,39,2190.57,6387.74,2072
10,33,-4196.76,-41.97,39,20.51,0.32,47.57,4756.87,-8.75,24.7,1,100,8,31,1953.7,6150.46,2047
10,32,-4199.29,-41.99,39,20.51,0.31,47.59,4759.15,-9.08,24.8,1,99,8,31,1871.15,6070.43,2047
11,33,-4198.58,-41.99,37,21.62,0.31,47.59,4758.51,-8.85,25.9,1,102,8,29,1862.58,6061.16,2047
14,21,-4218.73,-42.19,44,25.0,0.35,48.13,4813.15,-7.98,22.5,1,93,11,33,2239.42,6458.16,2047
12,24,-4220.99,-42.21,44,25.0,0.35,48.15,4815.18,-8.14,22.5,1,93,11,33,2234.73,6455.72,2047
15,33,-4237.72,-42.38,36,16.67,0.32,48.34,4834.49,-9.44,26.7,1,106,6,30,1963.8,6201.52,2047
11,32,-4270.9,-42.71,39,20.51,0.32,48.24,4823.86,-8.65,24.7,1,100,8,31,1968.8,6239.71,2047
9,34,-4278.39,-42.78,41,19.51,0.31,48.71,4870.94,-9.04,23.5,1,99,8,33,1949.77,6228.16,2047
14,35,-4278.97,-42.79,36,16.67,0.31,48.65,4865.36,-9.51,26.6,1,106,6,30,1926.57,6205.54,2047
6,27,-4282.57,-42.83,60,20.0,0.39,48.67,4867.37,-7.42,16.4,1,71,12,48,2709.2,6991.77,2047
9,35,-4299.36,-42.99,43,18.6,0.32,48.9,4889.75,-8.76,22.3,1,100,8,35,2000.58,6299.95,2047
8,24,-4331.74,-43.32,52,19.23,0.37,49.18,4917.57,-7.87,19.1,1,95,10,42,2570.73,6902.48,2072
7,28,-4334.78,-43.35,53,18.87,0.34,49.2,4920.29,-8.52,18.5,1,95,10,43,2217.92,6552.71,2047
10,34,-4337.62,-43.38,40,20.0,0.31,48.84,4884.13,-8.98,24.0,1,100,8,32,1940.65,6278.27,2047
15,30,-4348.51,-43.49,34,20.59,0.3,49.02,4901.82,-9.83,28.6,5,104,7,27,1850.34,6198.86,2047
9,23,-4350.6,-43.51,53,18.87,0.34,49.34,4934.47,-8.63,18.7,1,95,10,43,2240.57,6591.16,2072
7,25,-4354.82,-43.55,57,21.05,0.38,49.33,4932.83,-7.56,17.4,1,96,12,45,2660.56,7015.37,2072
15,32,-4358.55,-43.59,37,18.92,0.3,49.43,4942.81,-10.0,26.1,1,105,7,30,1824.15,6182.7,2047
8,22,-4368.43,-43.68,55,21.82,0.39,49.45,4945.05,-7.48,18.2,1,96,12,43,2762.89,7131.32,2072
9,20,-4368.14,-43.68,55,21.82,0.39,49.45,4944.79,-7.49,18.3,1,96,12,43,2735.41,7103.54,2072
10,35,-4375.94,-43.76,41,19.51,0.31,49.58,4958.39,-8.95,23.3,1,103,8,33,1933.63,6309.57,2047
13,30,-4404.23,-44.04,37,21.62,0.29,49.44,4944.31,-9.48,26.0,1,102,8,29,1816.59,6220.81,2047
8,25,-4415.46,-44.15,53,18.87,0.33,49.93,4992.63,-8.67,18.7,1,95,10,43,2221.76,6637.22,2072
14,32,-4426.11,-44.26,35,20.0,0.29,49.72,4971.82,-9.87,27.7,1,104,7,28,1831.16,6257.26,2047
15,27,-4435.91,-44.36,35,22.86,0.29,49.73,4972.94,-9.62,27.7,1,100,8,27,1839.75,6275.66,2047
15,20,-4449.85,-44.5,42,23.81,0.31,50.21,5020.51,-8.8,23.6,1,93,10,32,1991.06,6440.91,2047
7,27,-4470.78,-44.71,54,18.52,0.34,50.42,5042.23,-8.58,18.2,1,95,10,44,2283.48,6754.27,2047
11,34,-4471.64,-44.72,38,18.42,0.3,50.05,5005.22,-9.39,25.2,1,103,7,31,1886.09,6357.73,2047
12,32,-4473.66,-44.74,37,21.62,0.29,50.07,5007.04,-9.64,25.9,1,102,8,29,1797.88,6271.54,2047
11,35,-4475.33,-44.75,38,18.42,0.3,50.47,5047.49,-9.59,25.1,1,104,7,31,1885.09,6360.42,2047
11,29,-4479.55,-44.8,43,20.93,0.3,50.12,5012.36,-8.9,22.7,1,98,9,34,1956.45,6436.0,2047
12,25,-4488.55,-44.89,42,23.81,0.31,50.55,5055.22,-9.15,23.5,1,94,10,32,1993.58,6482.13,2047
14,34,-4491.31,-44.91,38,18.42,0.29,50.62,5061.82,-10.11,25.3,1,105,7,31,1795.92,6287.22,2047
12,31,-4491.6,-44.92,38,21.05,0.29,50.23,5023.25,-9.53,25.3,1,101,8,30,1800.79,6292.39,2047
8,20,-4505.36,-45.05,57,24.56,0.38,50.67,5067.37,-7.26,17.8,1,70,14,43,2801.3,7306.66,2072
14,30,-4516.24,-45.16,36,22.22,0.29,50.53,5053.13,-9.83,27.0,1,103,8,28,1868.04,6384.28,2047
12,29,-4517.36,-45.17,41,19.51,0.3,50.47,5046.52,-9.04,23.6,1,99,8,33,1918.7,6436.06,2047
14,28,-4520.86,-45.21,36,22.22,0.29,50.5,5049.69,-9.68,26.8,1,100,8,28,1838.98,6359.84,2047
7,26,-4522.55,-45.23,56,19.64,0.35,50.89,5088.65,-8.18,17.7,1,95,11,45,2410.46,6933.01,2072
12,30,-4528.42,-45.28,39,20.51,0.29,50.57,5056.52,-9.44,24.7,1,100,8,31,1825.86,6354.28,2047
6,26,-4534.93,-45.35,61,21.31,0.36,50.94,5093.92,-7.69,16.2,1,71,13,48,2570.46,7105.39,2047
13,31,-4547.75,-45.48,37,21.62,0.28,50.74,5073.98,-9.85,26.1,1,103,8,29,1792.68,6340.43,2047
13,24,-4550.49,-45.5,42,21.43,0.31,51.11,5110.8,-9.14,23.5,1,94,9,33,2016.25,6566.74,2047
12,26,-4552.79,-45.53,42,21.43,0.3,51.13,5112.86,-9.23,23.4,1,94,9,33,1975.04,6527.84,2047
5,26,-4554.35,-45.54,66,19.7,0.39,51.11,5111.35,-7.13,14.9,1,71,13,53,2865.35,7419.71,2048
13,23,-4557.95,-45.58,43,23.26,0.3,51.17,5117.49,-9.06,23.0,1,94,10,33,1987.27,6545.22,2047
14,27,-4568.01,-45.68,37,21.62,0.29,50.92,5092.29,-9.64,26.2,1,99,8,29,1873.04,6441.05,2047
15,26,-4581.81,-45.82,37,21.62,0.28,51.05,5104.75,-9.81,26.2,1,99,8,29,1808.24,6390.04,2047
14,24,-4588.7,-45.89,40,20.0,0.28,51.11,5110.98,-9.46,24.6,1,95,8,32,1818.08,6406.78,2047
8,21,-4596.04,-45.96,55,23.64,0.36,51.49,5149.35,-7.79,18.4,1,96,13,42,2625.92,7221.96,2072
13,25,-4597.25,-45.97,42,19.05,0.29,51.19,5118.71,-9.28,23.5,1,95,8,34,1854.78,6452.03,2047
6,23,-4621.5,-46.21,63,20.63,0.38,51.72,5171.63,-7.24,15.9,1,70,13,50,2885.52,7507.01,2072
15,29,-4623.12,-46.23,35,20.0,0.28,51.5,5149.54,-10.32,27.9,1,104,7,28,1795.74,6418.86,2047
12,27,-4630.13,-46.3,41,21.95,0.29,51.48,5148.41,-9.27,23.8,1,98,9,32,1900.33,6530.45,2047
5,27,-4639.24,-46.39,68,17.65,0.37,51.88,5187.55,-7.3,14.3,1,71,12,56,2740.31,7379.55,2048
14,23,-4639.2,-46.39,41,19.51,0.29,51.9,5190.38,-9.71,24.1,1,94,8,33,1862.56,6501.76,2047
13,26,-4650.38,-46.5,40,17.5,0.28,51.67,5166.71,-9.62,24.4,1,98,7,33,1767.18,6417.56,2047
5,29,-4652.25,-46.52,63,19.05,0.35,51.99,5199.24,-8.02,15.3,1,71,12,51,2490.66,7142.91,2048
7,24,-4657.72,-46.58,58,22.41,0.35,52.04,5204.15,-8.11,17.2,1,70,13,45,2546.57,7204.29,2072
15,22,-4659.46,-46.59,41,19.51,0.28,52.09,5208.56,-9.79,24.1,1,94,8,33,1833.06,6492.52,2047
15,25,-4679.15,-46.79,37,21.62,0.28,51.93,5192.7,-9.88,26.4,1,99,8,29,1857.47,6536.62,2047
13,32,-4679.52,-46.8,38,18.42,0.28,52.0,5200.42,-10.17,25.5,1,104,7,31,1795.23,6474.74,2047
7,21,-4681.27,-46.81,63,23.81,0.37,52.08,5207.64,-6.52,16.0,1,70,15,48,2756.99,7438.26,2072
6,24,-4687.39,-46.87,63,20.63,0.36,52.31,5230.79,-7.65,15.8,1,70,13,50,2646.82,7334.21,2072
15,28,-4693.06,-46.93,36,22.22,0.28,52.05,5205.27,-10.27,27.1,1,103,8,28,1802.12,6495.18,2047
13,34,-4698.39,-46.98,39,17.95,0.28,52.47,5247.45,-9.92,24.6,1,104,7,32,1848.35,6546.74,2047
13,28,-4699.79,-47.0,40,20.0,0.29,52.11,5211.35,-9.35,24.3,1,99,8,32,1886.63,6586.42,2047
13,33,-4706.5,-47.06,37,18.92,0.27,52.25,5224.76,-10.4,26.1,1,104,7,30,1717.25,6423.75,2047
14,29,-4705.95,-47.06,36,22.22,0.27,52.17,5216.91,-10.34,27.0,1,102,8,28,1778.58,6484.53,2047
14,31,-4706.29,-47.06,37,18.92,0.27,52.25,5224.57,-10.46,26.3,1,104,7,30,1711.38,6417.66,2047
12,28,-4709.04,-47.09,41,17.07,0.28,52.2,5219.71,-9.54,23.9,1,98,7,34,1820.45,6529.49,2047
15,21,-4710.09,-47.1,42,21.43,0.29,52.54,5253.98,-9.62,23.5,1,94,9,33,1938.27,6648.35,2047
14,26,-4726.04,-47.26,38,21.05,0.29,52.35,5235.06,-9.72,25.7,1,99,8,30,1907.31,6633.35,2047
13,29,-4735.52,-47.36,39,20.51,0.27,52.44,5243.63,-10.04,24.7,1,100,8,31,1748.08,6483.6,2047
5,23,-4745.89,-47.46,69,23.19,0.37,52.37,5236.97,-6.44,14.5,1,71,16,53,2771.42,7517.31,2072
5,28,-4752.4,-47.52,68,17.65,0.35,52.89,5289.15,-7.73,14.2,1,71,12,56,2574.23,7326.63,2048
12,33,-4754.09,-47.54,38,18.42,0.27,52.6,5260.41,-10.35,25.2,1,104,7,31,1730.53,6484.62,2047
14,22,-4775.5,-47.76,43,20.93,0.29,53.13,5312.67,-9.64,23.0,1,94,9,34,1913.95,6689.45,2047
5,24,-4779.87,-47.8,69,21.74,0.37,53.14,5313.8,-7.26,14.5,1,71,15,54,2827.46,7607.33,2072
15,24,-4784.37,-47.84,39,17.95,0.28,52.88,5287.77,-9.86,25.1,1,95,7,32,1856.74,6641.12,2047
15,23,-4791.83,-47.92,39,17.95,0.27,52.95,5294.51,-10.08,25.2,1,95,7,32,1737.05,6528.88,2047
13,27,-4808.54,-48.09,41,19.51,0.28,53.1,5309.6,-9.6,23.8,1,98,8,33,1866.97,6675.51,2047
7,22,-4815.76,-48.16,62,22.58,0.35,53.46,5346.02,-7.81,16.3,1,70,14,48,2580.37,7396.13,2072
5,25,-4819.27,-48.19,68,22.06,0.37,53.49,5349.17,-7.36,14.6,1,71,15,53,2783.3,7602.57,2072
14,33,-4819.1,-48.19,39,17.95,0.27,53.56,5355.66,-10.55,24.7,1,105,7,32,1750.38,6569.48,2047
6,22,-4825.14,-48.25,67,23.88,0.36,53.37,5337.27,-6.7,15.0,1,70,16,51,2687.68,7512.83,2072
13,35,-4828.41,-48.28,39,17.95,0.26,53.58,5358.48,-10.58,24.6,1,105,7,32,1735.71,6564.12,2047
12,35,-4829.72,-48.3,40,17.5,0.27,53.65,5365.18,-10.23,23.9,1,104,7,33,1788.09,6617.81,2047
14,25,-4832.86,-48.33,40,17.5,0.28,53.32,5331.58,-9.84,24.4,1,95,7,33,1851.93,6684.79,2047
12,34,-4851.42,-48.51,39,17.95,0.27,53.85,5384.63,-10.46,24.6,1,104,7,32,1797.51,6648.93,2047
7,20,-4855.79,-48.56,64,21.88,0.36,53.56,5355.93,-6.81,15.9,1,70,14,50,2675.21,7530.99,2071
6,25,-4880.89,-48.81,62,20.97,0.33,54.04,5404.49,-8.28,16.1,1,71,13,49,2412.67,7293.56,2072
5,22,-4895.68,-48.96,70,22.86,0.35,53.73,5372.76,-6.73,14.5,1,70,16,54,2647.07,7542.74,2071
7,23,-4906.17,-49.06,59,22.03,0.33,54.27,5427.19,-8.38,17.0,1,70,13,46,2416.72,7322.89,2072
5,20,-4949.61,-49.5,71,25.35,0.35,53.95,5395.36,-6.8,14.3,1,70,18,53,2630.28,7579.88,2071
6,21,-4962.81,-49.63,69,23.19,0.35,54.53,5452.55,-6.83,14.6,1,70,16,53,2662.13,7624.94,2071
6,20,-5010.57,-50.11,69,23.19,0.34,54.85,5485.48,-6.92,14.7,1,70,16,53,2606.25,7616.82,2071
5,21,-5163.82,-51.64,73,23.29,0.32,55.95,5595.17,-7.11,13.9,1,70,17,56,2472.62,7636.44,2071
